b,g,r
98.58560943603516,116.55485534667969,147.81605529785156
97.96648406982422,116.00962829589844,147.2825927734375
98.02625274658203,116.02604675292969,147.32057189941406
97.9780044555664,115.92628479003906,147.23927307128906
98.00755310058594,115.92756652832031,147.2391815185547
98.0101318359375,115.72725677490234,147.30960083007812
97.87223815917969,115.85952758789062,147.38072204589844
97.93998718261719,115.95536041259766,147.54449462890625
98.22823333740234,116.07552337646484,147.7480926513672
98.2965087890625,116.1474838256836,147.8275909423828
98.26197814941406,116.1409912109375,147.8101806640625
98.39586639404297,116.15583801269531,147.83706665039062
98.1821517944336,115.94169616699219,147.56121826171875
98.36164093017578,116.01470184326172,147.78028869628906
98.2937240600586,115.83014678955078,147.59512329101562
98.57588195800781,116.158447265625,147.95870971679688
98.46331024169922,115.92119598388672,147.82614135742188
98.546142578125,115.97772216796875,147.85044860839844
99.14363098144531,116.68976593017578,148.5707244873047
99.28143310546875,117.0492935180664,148.87957763671875
99.36900329589844,117.14553833007812,148.95175170898438
99.52047729492188,117.40644836425781,149.18849182128906
99.54508209228516,117.43537139892578,149.22000122070312
99.559326171875,117.49311828613281,149.27890014648438
99.29896545410156,117.22956085205078,149.00070190429688
99.26121520996094,117.24585723876953,149.00770568847656
99.28423309326172,117.24737548828125,149.0084228515625
99.0975570678711,117.04301452636719,148.80540466308594
98.1745834350586,116.07657623291016,147.8223114013672
97.98234558105469,115.87747955322266,147.58717346191406
97.96733093261719,115.89116668701172,147.5913543701172
97.84977722167969,115.80943298339844,147.48497009277344
97.93899536132812,115.86975860595703,147.56427001953125
97.86592102050781,115.7952651977539,147.50564575195312
97.93709564208984,115.85226440429688,147.5572052001953
97.82989501953125,115.7557373046875,147.4194793701172
97.8852767944336,115.80149841308594,147.4418182373047
97.787109375,115.7823257446289,147.42601013183594
98.6587905883789,116.61894989013672,148.26890563964844
98.81867980957031,116.83906555175781,148.4739227294922
98.85143280029297,116.87980651855469,148.48365783691406
98.83573150634766,116.90863800048828,148.48855590820312
99.00362396240234,117.09266662597656,148.6678009033203
99.15007781982422,117.34088897705078,148.89889526367188
99.20018005371094,117.3690414428711,148.99966430664062
99.11592864990234,117.34313201904297,148.96763610839844
99.12672424316406,117.31777954101562,148.9618377685547
99.19400024414062,117.38505554199219,149.026123046875
99.25457000732422,117.4053955078125,149.0824737548828
99.26741790771484,117.38689422607422,149.07272338867188
99.2650146484375,117.4048843383789,149.03712463378906
99.19430541992188,117.40597534179688,149.00799560546875
99.1189193725586,117.37132263183594,148.9688262939453
99.06291961669922,117.32621765136719,148.921142578125
99.03005981445312,117.33914184570312,148.91998291015625
98.95611572265625,117.3206558227539,148.8815460205078
98.91527557373047,117.3301773071289,148.86138916015625
98.88309478759766,117.3358154296875,148.9001007080078
98.8520278930664,117.31526947021484,148.88259887695312
98.84272766113281,117.33729553222656,148.87310791015625
98.88096618652344,117.32208251953125,148.8426513671875
98.8233413696289,117.28706359863281,148.76876831054688
98.89949035644531,117.35030364990234,148.8555450439453
98.88701629638672,117.30554962158203,148.8244171142578
98.87174224853516,117.31478118896484,148.82427978515625
98.90746307373047,117.33447265625,148.85569763183594
98.96134185791016,117.36919403076172,148.90614318847656
99.04032135009766,117.39010620117188,148.94139099121094
99.0178451538086,117.35124206542969,148.8933563232422
99.01232147216797,117.33090209960938,148.88595581054688
99.03845977783203,117.33472442626953,148.88792419433594
99.03536987304688,117.35252380371094,148.89950561523438
99.03484344482422,117.33253479003906,148.86361694335938
98.797119140625,117.09765625,148.63401794433594
97.89898681640625,116.13054656982422,147.68946838378906
97.69261169433594,115.85894775390625,147.47763061523438
97.5890121459961,115.73839569091797,147.37290954589844
97.48284912109375,115.6134262084961,147.25094604492188
97.45927429199219,115.5897445678711,147.23158264160156
97.42044830322266,115.57845306396484,147.18429565429688
97.44840240478516,115.60867309570312,147.2163848876953
97.41942596435547,115.5813217163086,147.16221618652344
97.42543029785156,115.58330535888672,147.171142578125
97.46456909179688,115.62101745605469,147.2225341796875
97.35511016845703,115.51943969726562,147.08856201171875
97.17249298095703,115.32322692871094,146.90151977539062
97.219970703125,115.35589599609375,146.93373107910156
97.15033721923828,115.32333374023438,146.917236328125
97.17741394042969,115.33149719238281,146.93505859375
97.07046508789062,115.24876403808594,146.84255981445312
97.70884704589844,115.88465118408203,147.45425415039062
97.90528869628906,116.16011810302734,147.6959686279297
98.03889465332031,116.30328369140625,147.8480224609375
98.20338439941406,116.4737319946289,148.0057830810547
97.91932678222656,116.2040786743164,147.71368408203125
97.90542602539062,116.17106628417969,147.68515014648438
97.91407012939453,116.17015838623047,147.70657348632812
97.79151153564453,116.05337524414062,147.5915069580078
97.77037811279297,116.02703857421875,147.5860595703125
97.7426986694336,116.00057983398438,147.5663604736328
97.71076202392578,115.96424865722656,147.52862548828125
97.6682357788086,115.93172454833984,147.48085021972656
97.70185089111328,115.92931365966797,147.5546112060547
97.74179077148438,115.9502182006836,147.5756072998047
97.7879867553711,116.00161743164062,147.6255340576172
97.80673217773438,116.00119018554688,147.63714599609375
97.96161651611328,116.12110900878906,147.76513671875
98.04612731933594,116.15149688720703,147.8195343017578
98.12954711914062,116.21965026855469,147.89590454101562
98.15335083007812,116.23582458496094,147.9110870361328
98.23345947265625,116.30276489257812,147.9981231689453
98.25985717773438,116.33932495117188,148.0267333984375
98.33379364013672,116.4112319946289,148.07196044921875
98.32878875732422,116.4048080444336,148.0668487548828
98.33516693115234,116.40751647949219,148.06983947753906
98.31501007080078,116.38227844238281,148.02088928222656
98.36721801757812,116.41989135742188,148.04379272460938
98.25448608398438,116.3158187866211,147.92405700683594
98.2777328491211,116.33345794677734,147.94297790527344
98.35953521728516,116.43406677246094,148.00978088378906
98.37214660644531,116.45172882080078,148.01490783691406
98.36583709716797,116.4417724609375,148.0079803466797
98.29624938964844,116.36144256591797,147.93045043945312
98.2507095336914,116.35063934326172,147.88441467285156
98.18231964111328,116.26739501953125,147.7862548828125
98.15215301513672,116.24188995361328,147.7697296142578
98.12554931640625,116.21138763427734,147.739990234375
98.20189666748047,116.30049896240234,147.84469604492188
98.045166015625,116.23888397216797,147.74916076660156
98.00674438476562,116.2078628540039,147.73085021972656
98.02689361572266,116.24380493164062,147.7788543701172
98.13563537597656,116.29631042480469,147.82797241210938
98.03641510009766,116.22377014160156,147.74212646484375
97.94239044189453,116.09278869628906,147.64962768554688
97.97876739501953,116.10331726074219,147.69493103027344
97.91077423095703,116.05325317382812,147.65382385253906
97.99178314208984,116.0956802368164,147.73260498046875
97.98909759521484,116.08204650878906,147.71372985839844
97.96044921875,116.04652404785156,147.67247009277344
97.8488540649414,115.99390411376953,147.54527282714844
97.76457214355469,115.96334075927734,147.48854064941406
97.70115661621094,115.8590316772461,147.3875732421875
97.28717041015625,115.47827911376953,146.94992065429688
97.11914825439453,115.35418701171875,146.74807739257812
97.0426254272461,115.26438903808594,146.62509155273438
97.04755401611328,115.2852554321289,146.63259887695312
97.02140808105469,115.26593780517578,146.62554931640625
97.06694793701172,115.32452392578125,146.6880340576172
97.09503173828125,115.3327407836914,146.6915283203125
97.01033782958984,115.23249053955078,146.59078979492188
96.97730255126953,115.18235778808594,146.5342254638672
97.03189849853516,115.23649597167969,146.5906982421875
96.97329711914062,115.14445495605469,146.50794982910156
96.99092864990234,115.21251678466797,146.5762481689453
96.87215423583984,115.08721160888672,146.47300720214844
96.69375610351562,114.82048034667969,146.3119354248047
95.60295104980469,113.61339569091797,145.1358642578125
95.42989349365234,113.43051147460938,144.9493865966797
95.3991470336914,113.40150451660156,144.8922882080078
95.20645141601562,113.17604064941406,144.68919372558594
95.10028839111328,113.00666046142578,144.58676147460938
95.11370086669922,113.01297760009766,144.5870361328125
95.21052551269531,113.08487701416016,144.69322204589844
95.31632232666016,113.18871307373047,144.7999267578125
95.33126068115234,113.22644805908203,144.7965087890625
95.4027099609375,113.30561828613281,144.8712615966797
95.39375305175781,113.3001937866211,144.85833740234375
95.34490966796875,113.24635314941406,144.80133056640625
96.09471130371094,113.98106384277344,145.61178588867188
96.3183364868164,114.20922088623047,145.83653259277344
96.46198272705078,114.34563446044922,145.97012329101562
96.61827850341797,114.50542449951172,146.13619995117188
96.65876007080078,114.5238265991211,146.15960693359375
96.66271209716797,114.53607177734375,146.1634063720703
96.71554565429688,114.58760833740234,146.2185821533203
96.66769409179688,114.60945892333984,146.2224884033203
96.68355560302734,114.62705993652344,146.23147583007812
96.71477508544922,114.66078186035156,146.25672912597656
96.80844116210938,114.72257232666016,146.3496551513672
96.78832244873047,114.72686767578125,146.3755645751953
96.83560180664062,114.7713394165039,146.37615966796875
97.03791046142578,114.85633087158203,146.50599670410156
97.06263732910156,114.99427032470703,146.62136840820312
97.17276763916016,115.11935424804688,146.7514190673828
97.15483856201172,115.13819885253906,146.76373291015625
97.1266860961914,115.12203979492188,146.73902893066406
97.13134002685547,115.29386138916016,146.9265594482422
97.23673248291016,115.39181518554688,147.02423095703125
97.19476318359375,115.38130950927734,147.00540161132812
97.27302551269531,115.42183685302734,147.04904174804688
97.29385375976562,115.4642562866211,147.0957794189453
97.23475646972656,115.39752960205078,147.01919555664062
97.17755126953125,115.33907318115234,146.97398376464844
97.15008544921875,115.30262756347656,146.94715881347656
97.04742431640625,115.17764282226562,146.81759643554688
97.15482330322266,115.24191284179688,146.88902282714844
97.1488037109375,115.2363510131836,146.88671875
97.1445541381836,115.20254516601562,146.87486267089844
97.0683364868164,115.1661376953125,146.82000732421875
97.10175323486328,115.1919937133789,146.8417510986328
97.1380615234375,115.25856018066406,146.86326599121094
97.1424331665039,115.22463989257812,146.84474182128906
97.12874603271484,115.22068786621094,146.85169982910156
97.12986755371094,115.22417449951172,146.84951782226562
97.14790344238281,115.25341796875,146.85714721679688
97.22881317138672,115.32352447509766,146.92813110351562
97.18875122070312,115.2800064086914,146.88816833496094
97.18489074707031,115.26997375488281,146.87490844726562
97.21650695800781,115.3104019165039,146.9234161376953
97.18614196777344,115.28488159179688,146.89529418945312
97.14263153076172,115.23798370361328,146.84149169921875
97.19098663330078,115.29611206054688,146.90614318847656
97.1648941040039,115.29230499267578,146.9127197265625
97.0836181640625,115.22356414794922,146.84805297851562
97.00821685791016,115.16191101074219,146.79708862304688
96.97694396972656,115.12080383300781,146.75662231445312
96.90461730957031,115.05598449707031,146.69384765625
96.80683135986328,114.92696380615234,146.57643127441406
96.81381225585938,114.96361541748047,146.60218811035156
96.79866790771484,114.94831848144531,146.5888214111328
96.7855224609375,114.93295288085938,146.60032653808594
96.69680786132812,114.86209106445312,146.55084228515625
96.72917938232422,114.8785171508789,146.592529296875
96.58985137939453,114.80155944824219,146.53504943847656
96.56181335449219,114.80864715576172,146.50938415527344
96.51402282714844,114.79478454589844,146.50173950195312
96.7372817993164,114.9671630859375,146.6544952392578
96.6890869140625,114.94093322753906,146.60984802246094
96.59178924560547,114.83409118652344,146.47665405273438
96.42076110839844,114.68042755126953,146.30397033691406
96.15267944335938,114.39031219482422,146.042236328125
96.16222381591797,114.4024887084961,146.01402282714844
94.82357025146484,112.97708129882812,144.6044464111328
94.72225952148438,112.91853332519531,144.5259552001953
94.59965515136719,112.79706573486328,144.41416931152344
94.56098937988281,112.814208984375,144.33743286132812
94.5416259765625,112.75992584228516,144.27090454101562
94.51970672607422,112.74150848388672,144.267822265625
94.56401062011719,112.76165771484375,144.3230743408203
94.58880615234375,112.81106567382812,144.373779296875
94.70418548583984,112.9144515991211,144.47265625
94.73248291015625,112.96634674072266,144.5331268310547
94.69424438476562,112.93009185791016,144.49325561523438
94.6906509399414,112.9591064453125,144.49034118652344
94.7716293334961,113.01895141601562,144.57672119140625
94.68901062011719,112.93539428710938,144.50869750976562
94.75184631347656,112.98435974121094,144.57138061523438
94.78142547607422,113.00379943847656,144.587158203125
95.63703918457031,113.90296936035156,145.4820098876953
95.52809143066406,113.77403259277344,145.35385131835938
95.52999114990234,113.79707336425781,145.37905883789062
95.57535552978516,113.8516845703125,145.44940185546875
95.63270568847656,113.89881896972656,145.4935302734375
95.66158294677734,113.93163299560547,145.53309631347656
95.64603424072266,113.89979553222656,145.5391845703125
95.68145751953125,113.92052459716797,145.55581665039062
95.68291473388672,113.92449188232422,145.56394958496094
95.80847930908203,114.0408706665039,145.6864013671875
95.88114166259766,114.13701629638672,145.77084350585938
95.92364501953125,114.19839477539062,145.82424926757812
95.90489196777344,114.15098571777344,145.80874633789062
95.94092559814453,114.1837387084961,145.85284423828125
95.96208953857422,114.20199584960938,145.85971069335938
95.90704345703125,114.16653442382812,145.8131103515625
95.87857818603516,114.16395568847656,145.80850219726562
95.94633483886719,114.25129699707031,145.9087677001953
95.93804168701172,114.23846435546875,145.89476013183594
95.9609146118164,114.25564575195312,145.90748596191406
95.90262603759766,114.21903228759766,145.83192443847656
95.9383316040039,114.25323486328125,145.86183166503906
95.8948745727539,114.22270202636719,145.82888793945312
95.94456481933594,114.27739715576172,145.89678955078125
95.90599822998047,114.2319564819336,145.91307067871094
95.93900299072266,114.26128387451172,145.9010772705078
95.98138427734375,114.29177856445312,145.9335479736328
95.99555206298828,114.29120635986328,145.94302368164062
97.3940200805664,115.68379211425781,147.36737060546875
97.7294921875,115.98652648925781,147.70053100585938
97.83989715576172,116.05535888671875,147.79135131835938
97.9909439086914,116.22006225585938,147.92874145507812
98.25942993164062,116.4565658569336,148.1434326171875
98.36653137207031,116.64907836914062,148.30270385742188
98.3977279663086,116.68400573730469,148.3400421142578
98.46173858642578,116.77912139892578,148.3948974609375
98.47172546386719,116.77195739746094,148.42503356933594
98.5057601928711,116.80863189697266,148.46087646484375
97.68801879882812,116.04258728027344,147.67440795898438
97.42755126953125,115.81121063232422,147.42916870117188
97.31082153320312,115.65303039550781,147.30751037597656
97.27615356445312,115.62041473388672,147.2405548095703
97.26315307617188,115.59396362304688,147.21109008789062
97.17503356933594,115.54463195800781,147.12518310546875
97.15612030029297,115.51101684570312,147.08958435058594
97.0901870727539,115.44970703125,147.01785278320312
97.15425109863281,115.50750732421875,147.09173583984375
97.11265563964844,115.46197509765625,147.055419921875
97.09611511230469,115.42706298828125,147.0491485595703
97.00066375732422,115.33922576904297,146.9535675048828
97.00812530517578,115.34590911865234,146.9568634033203
97.01714324951172,115.36434173583984,146.96986389160156
97.19978332519531,114.85419464111328,146.45785522460938
97.0551528930664,114.9442138671875,146.3294677734375
97.1373062133789,114.99983215332031,146.42059326171875
97.07073211669922,114.92887115478516,146.31292724609375
97.10034942626953,114.95458984375,146.3413848876953
97.09339904785156,115.12229919433594,146.4903564453125
96.91449737548828,115.05096435546875,146.4016876220703
96.87655639648438,115.01106262207031,146.34317016601562
96.74549102783203,114.93711853027344,146.2887420654297
96.68294525146484,114.92831420898438,146.26559448242188
96.61834716796875,114.90557861328125,146.17970275878906
96.6592788696289,114.95575714111328,146.23843383789062
96.52450561523438,114.89213562011719,146.1647491455078
96.56474304199219,114.90849304199219,146.18316650390625
96.51255798339844,114.83753204345703,146.1125946044922
96.35284423828125,114.65275573730469,146.01654052734375
96.25543975830078,114.65876770019531,145.991455078125
96.33130645751953,114.70995330810547,146.07810974121094
96.2634048461914,114.63745880126953,146.01434326171875
96.20374298095703,114.55440521240234,145.94564819335938
96.11422729492188,114.48513793945312,145.83485412597656
96.27384948730469,114.47667694091797,145.97531127929688
96.48424530029297,114.63716888427734,146.15260314941406
96.38710021972656,114.54304504394531,146.06381225585938
96.5767822265625,114.66580200195312,146.18032836914062
96.49717712402344,114.6197509765625,146.1621856689453
96.50914764404297,114.6305160522461,146.1722869873047
96.53594970703125,114.68828582763672,146.17022705078125
96.6396255493164,114.78685760498047,146.24217224121094
96.82111358642578,114.96060180664062,146.4119110107422
96.76708221435547,114.95015716552734,146.38778686523438
96.87736511230469,115.04684448242188,146.5037078857422
97.01416778564453,115.15865325927734,146.62152099609375
97.1161117553711,115.241455078125,146.70152282714844
97.2337417602539,115.33686065673828,146.7890625
97.31342315673828,115.38138580322266,146.857666015625
97.39006042480469,115.4587631225586,146.94264221191406
97.56122589111328,115.61434173583984,147.14276123046875
97.27195739746094,115.3918685913086,146.88819885253906
97.28330993652344,115.38337707519531,146.8971405029297
97.34137725830078,115.4574966430664,146.97222900390625
97.2242202758789,115.39534759521484,146.79196166992188
97.2307357788086,115.40625762939453,146.80117797851562
97.22927856445312,115.3729248046875,146.79241943359375
97.25151062011719,115.37632751464844,146.79620361328125
97.27106475830078,115.42771911621094,146.8275146484375
97.39543151855469,115.54857635498047,146.93057250976562
97.40962219238281,115.53485107421875,146.92779541015625
97.37776947021484,115.490234375,146.88815307617188
97.30484008789062,115.40841674804688,146.80548095703125
97.33222198486328,115.43003845214844,146.8332977294922
97.27783966064453,115.38910675048828,146.80528259277344
97.31072235107422,115.42082977294922,146.84027099609375
97.2474594116211,115.38872528076172,146.7549591064453
97.18435668945312,115.33157348632812,146.7042694091797
97.20053100585938,115.35946655273438,146.7296600341797
97.23081970214844,115.38743591308594,146.7616729736328
97.25426483154297,115.40970611572266,146.78488159179688
97.30754089355469,115.46141815185547,146.82965087890625
97.29271697998047,115.45286560058594,146.8217315673828
97.28277587890625,115.4427719116211,146.80032348632812
97.24332427978516,115.402587890625,146.76112365722656
97.24507141113281,115.40645599365234,146.761962890625
97.26671600341797,115.4409408569336,146.78915405273438
97.39419555664062,115.54534912109375,146.8953857421875
97.30545806884766,115.48560333251953,146.82467651367188
97.29695129394531,115.46786499023438,146.8087921142578
97.30428314208984,115.44026184082031,146.78543090820312
97.35850524902344,115.46997833251953,146.81466674804688
97.2900161743164,115.37754821777344,146.74024963378906
97.23661804199219,115.3346939086914,146.7066192626953
97.13811492919922,115.24170684814453,146.6084747314453
97.19805908203125,115.30029296875,146.70611572265625
97.36331939697266,115.43508911132812,146.8605194091797
97.4097900390625,115.479248046875,146.9119873046875
97.3501205444336,115.41175079345703,146.85098266601562
97.28297424316406,115.3371353149414,146.76605224609375
97.22998809814453,115.29319763183594,146.70892333984375
97.16694641113281,115.198974609375,146.62481689453125
97.30023193359375,115.34517669677734,146.73924255371094
97.20494842529297,115.24901580810547,146.64730834960938
97.25869750976562,115.29885864257812,146.74827575683594
97.3772201538086,115.37875366210938,146.83590698242188
97.47725677490234,115.38343048095703,146.89610290527344
97.62625122070312,115.45054626464844,146.98355102539062
97.94525146484375,115.7073974609375,147.27239990234375
97.93330383300781,115.61371612548828,147.15444946289062
98.07477569580078,115.69930267333984,147.26358032226562
98.32522583007812,115.8930892944336,147.4290313720703
98.4298324584961,116.13420104980469,147.634765625
98.16728973388672,115.97362518310547,147.46142578125
98.19877624511719,116.03679656982422,147.51739501953125
98.39892578125,116.29116821289062,147.75733947753906
98.36329650878906,116.24324035644531,147.71934509277344
98.17102813720703,116.08792877197266,147.54234313964844
98.07996368408203,115.94540405273438,147.41122436523438
98.08038330078125,115.78177642822266,147.2626953125
97.97615814208984,115.54961395263672,147.03382873535156
97.82982635498047,115.34257507324219,146.83326721191406
97.979248046875,115.43159484863281,146.9315948486328
98.22294616699219,115.6312255859375,147.12498474121094
98.01923370361328,115.40457153320312,146.98751831054688
97.94937896728516,115.49683380126953,147.02882385253906
97.85476684570312,115.4235610961914,146.98904418945312
97.94529724121094,115.44054412841797,147.00656127929688
97.97511291503906,115.34086608886719,146.948974609375
98.07543182373047,115.37577056884766,147.11434936523438
98.19048309326172,115.5293960571289,147.23605346679688
98.3737564086914,115.72557067871094,147.42979431152344
98.55781555175781,115.95500946044922,147.60508728027344
98.65541076660156,116.03204345703125,147.7328338623047
98.67599487304688,116.05248260498047,147.73391723632812
98.11609649658203,115.3362045288086,147.03598022460938
98.07060241699219,115.27893829345703,146.96209716796875
97.92670440673828,115.156005859375,146.84317016601562
