y,u,v
123.80052185058594,115.42941284179688,149.02685546875
123.25110626220703,115.39525604248047,149.0454559326172
123.27409362792969,115.41216278076172,149.05831909179688
123.18315124511719,115.4323501586914,149.0669403076172
123.18769836425781,115.44520568847656,149.06382751464844
123.09286499023438,115.49443817138672,149.2049102783203
123.18106842041016,115.38822174072266,149.20394897460938
123.29318237304688,115.36174011230469,149.24436950683594
123.45865631103516,115.42354583740234,149.27978515625
123.53217315673828,115.41997528076172,149.2860107421875
123.51981353759766,115.41065216064453,149.2825927734375
123.54578399658203,115.46224212646484,149.2799072265625
123.30908203125,115.47335815429688,149.24488830566406
123.44197845458984,115.49766540527344,149.3218536376953
123.27271270751953,115.54774475097656,149.30685424804688
123.61129760742188,115.52173614501953,149.33323669433594
123.41680145263672,115.56193542480469,149.3907470703125
123.46189880371094,115.57889556884766,149.37135314941406
124.1644515991211,115.5260238647461,149.3930206298828
124.49280548095703,115.43226623535156,149.37612915039062
124.579345703125,115.43168640136719,149.36190795898438
124.81893157958984,115.38844299316406,149.36117553710938
124.84814453125,115.38610076904297,149.36326599121094
124.90159606933594,115.36677551269531,149.3682861328125
124.63516998291016,115.36978912353516,149.3583526611328
124.6421890258789,115.34842681884766,149.35951232910156
124.64627838134766,115.35736083984375,149.3544158935547
124.44464874267578,115.36524200439453,149.35433959960938
123.47974395751953,115.38622283935547,149.3360137939453
123.27490997314453,115.39256286621094,149.30270385742188
123.2788314819336,115.38243103027344,149.30319213867188
123.18580627441406,115.3700180053711,149.29129028320312
123.25419616699219,115.38065338134766,149.30047607421875
123.1849136352539,115.37773132324219,149.30502319335938
123.24283599853516,115.38451385498047,149.2977294921875
123.13209533691406,115.38654327392578,149.2747344970703
123.173828125,115.39299011230469,149.2574005126953
123.14656829833984,115.36064147949219,149.26976013183594
123.98674774169922,115.37525177001953,149.27542114257812
124.19584655761719,115.3516845703125,149.2733917236328
124.22490692138672,115.35374450683594,149.25885009765625
124.24017333984375,115.33885192871094,149.25497436523438
124.41978454589844,115.33285522460938,149.25474548339844
124.65459442138672,115.29046630859375,149.25372314453125
124.70826721191406,115.28816223144531,149.29994201660156
124.6724624633789,115.26298522949219,149.3021697998047
124.6552963256836,115.27542877197266,149.310302734375
124.72055053710938,115.27674865722656,149.31031799316406
124.75688171386719,115.28739929199219,149.3273162841797
124.74443054199219,115.29985809326172,149.3284912109375
124.74525451660156,115.29883575439453,149.2947998046875
124.730712890625,115.27082824707031,149.28282165527344
124.69025421142578,115.25318145751953,149.2847137451172
124.64231872558594,115.248046875,149.2849884033203
124.64551544189453,115.23040771484375,149.2825164794922
124.615234375,115.20853424072266,149.27516174316406
124.60995483398438,115.1903076171875,149.26087951660156
124.62123107910156,115.1692123413086,149.28863525390625
124.59778594970703,115.16403198242188,149.29408264160156
124.60550689697266,115.15623474121094,149.27786254882812
124.58953857421875,115.18348693847656,149.26956176757812
124.54052734375,115.17869567871094,149.24732971191406
124.61265563964844,115.18131256103516,149.25357055664062
124.57313537597656,115.1947250366211,149.25933837890625
124.57682037353516,115.18541717529297,149.25601196289062
124.60357666015625,115.19034576416016,149.26004028320312
124.6462631225586,115.19609069824219,149.2675018310547
124.67977142333984,115.21887969970703,149.26824951171875
124.63957214355469,115.22748565673828,149.26171875
124.6244888305664,115.23286437988281,149.2725067138672
124.63007354736328,115.24310302734375,149.26988220214844
124.64431762695312,115.23503112792969,149.2676239013672
124.62220764160156,115.24571990966797,149.25323486328125
124.38841247558594,115.2435073852539,149.25608825683594
123.43617248535156,115.27070617675781,149.25631713867188
123.18849182128906,115.291259765625,149.2859344482422
123.07353973388672,115.29586029052734,149.2943572998047
122.95166015625,115.30349731445312,149.294189453125
122.92918395996094,115.30329132080078,149.29759216308594
122.9043960571289,115.2950439453125,149.2777862548828
122.93634796142578,115.2942123413086,149.279541015625
122.90240478515625,115.29708099365234,149.25619506835938
122.90679931640625,115.29747772216797,149.2598114013672
122.94893646240234,115.29585266113281,149.2668914794922
122.83454895019531,115.29825592041016,149.25039672851562
122.63958740234375,115.30156707763672,149.25247192382812
122.6746597290039,115.30789184570312,149.25030517578125
122.64313507080078,115.2905044555664,149.26502990722656
122.6562728881836,115.297607421875,149.2708282470703
122.56764221191406,115.28822326660156,149.2660369873047
123.19834899902344,115.2925033569336,149.2584991455078
123.454345703125,115.26212310791016,149.24432373046875
123.59736633300781,115.25767517089844,149.25335693359375
123.76104736328125,115.25738525390625,149.25357055664062
123.48309326171875,115.25455474853516,149.23976135253906
123.45350646972656,115.26222229003906,149.24160766601562
123.46125793457031,115.26283264160156,149.25396728515625
123.34516143798828,115.25944519042969,149.25379943847656
123.32667541503906,115.25797271728516,149.25978088378906
123.30191802978516,115.2564697265625,149.26394653320312
123.26564025878906,115.2586441040039,149.26258850097656
123.2275619506836,115.25662231445312,149.25469970703125
123.25358581542969,115.26030731201172,149.29981994628906
123.27570343017578,115.26887512207031,149.2989044189453
123.32550811767578,115.26643371582031,149.29881286621094
123.33094787597656,115.27323150634766,149.3046875
123.45747375488281,115.28754425048828,149.30624389648438
123.50030517578125,115.30763244628906,149.31671142578125
123.5727767944336,115.31272888183594,149.32000732421875
123.58937072753906,115.31635284423828,149.31675720214844
123.66334533691406,115.31920623779297,149.32810974121094
123.69640350341797,115.31562805175781,149.32525634765625
123.76057434082031,115.32077026367188,149.3087158203125
123.7552719116211,115.32117462158203,149.30880737304688
123.7566909790039,115.3231430053711,149.30966186523438
123.72431182861328,115.3292007446289,149.30323791503906
123.75834655761719,115.33870697021484,149.2924346923828
123.64756774902344,115.33749389648438,149.28399658203125
123.6668930053711,115.33975219726562,149.2847442626953
123.75338745117188,115.3377456665039,149.26454162597656
123.7659683227539,115.33768463134766,149.25840759277344
123.75713348388672,115.33890533447266,149.26011657714844
123.67813110351562,115.34307861328125,149.26087951660156
123.6523666381836,115.33329772949219,149.24142456054688
123.56676483154297,115.34236907958984,149.22998046875
123.54303741455078,115.33969116210938,149.23556518554688
123.51315307617188,115.34142303466797,149.23590087890625
123.60405731201172,115.33404541015625,149.24757385253906
123.52324676513672,115.29700469970703,149.23928833007812
123.49625396728516,115.29144287109375,149.2481689453125
123.53372955322266,115.28268432617188,149.2574920654297
123.59429931640625,115.30743408203125,149.2475128173828
123.51624298095703,115.29673767089844,149.23818969726562
123.40120697021484,115.30709838867188,149.25889587402344
123.42565155029297,115.3135757446289,149.2792510986328
123.37602233886719,115.30427551269531,149.28587341308594
123.43647766113281,115.31413269042969,149.29469299316406
123.42215728759766,115.32034301757812,149.29025268554688
123.38839721679688,115.32514190673828,149.2840118408203
123.30338287353516,115.31182098388672,149.24806213378906
123.25875854492188,115.29173278808594,149.23916625976562
123.1614761352539,115.30847930908203,149.2359619140625
122.75829315185547,115.30447387695312,149.2030792236328
122.60345458984375,115.29862976074219,149.16929626464844
122.50634002685547,115.31026458740234,149.14990234375
122.52021789550781,115.30491638183594,149.1443634033203
122.50470733642578,115.29949188232422,149.1520233154297
122.56244659423828,115.29342651367188,149.1560821533203
122.5771255493164,115.30123138427734,149.1467742919922
122.47920227050781,115.30806732177734,149.14614868164062
122.43038177490234,115.31587219238281,149.13336181640625
122.48460388183594,115.31543731689453,149.13575744628906
122.39971923828125,115.3283920288086,149.13706970214844
122.46170806884766,115.3060073852539,149.14122009277344
122.34416961669922,115.30533599853516,149.1531219482422
122.12215423583984,115.32516479492188,149.19802856445312
120.93539428710938,115.37165832519531,149.20968627929688
120.75166320800781,115.3768310546875,149.2074432373047
120.71434783935547,115.38045501708984,149.19227600097656
120.49964141845703,115.39118957519531,149.1999969482422
120.3593521118164,115.408935546875,149.23284912109375
120.36500549316406,115.41324615478516,149.2292938232422
120.4499282836914,115.41915893554688,149.2444305419922
120.55406188964844,115.42015075683594,149.2469940185547
120.57577514648438,115.41655731201172,149.2254638671875
120.65309143066406,115.41346740722656,149.2233123779297
120.64459991455078,115.41307830810547,149.22000122070312
120.58951568603516,115.41603088378906,149.2180938720703
121.35248565673828,115.41004943847656,149.25909423828125
121.57804107666016,115.40937042236328,149.26327514648438
121.71472930908203,115.41327667236328,149.2601776123047
121.87606811523438,115.41026306152344,149.26329040527344
121.89775085449219,115.41918182373047,149.2652587890625
121.9059066772461,115.4162368774414,149.26345825195312
121.95964813232422,115.41585540771484,149.2646942138672
121.96751403808594,115.38829803466797,149.26063537597656
121.98320770263672,115.38907623291016,149.25616455078125
122.01446533203125,115.38928985595703,149.25209045410156
122.08898162841797,115.39879608154297,149.2678985595703
122.0976333618164,115.38504028320312,149.2821044921875
122.1285629272461,115.39366912841797,149.26007080078125
122.23809814453125,115.4390869140625,149.280029296875
122.35661315917969,115.39277648925781,149.2747039794922
122.48250579833984,115.38529205322266,149.2781524658203
122.49434661865234,115.37086486816406,149.2783966064453
122.47371673583984,115.36720275878906,149.2753448486328
122.63113403320312,115.29109954833984,149.29266357421875
122.72926330566406,115.29463958740234,149.29722595214844
122.71237182617188,115.2823257446289,149.29428100585938
122.75843048095703,115.29842376708984,149.2942352294922
122.80183410644531,115.28736114501953,149.29827880859375
122.73389434814453,115.29183959960938,149.2908172607422
122.67999267578125,115.290283203125,149.2979736328125
122.64653015136719,115.29310607910156,149.3025665283203
122.5219497680664,115.30387878417969,149.29861450195312
122.59336853027344,115.32207489013672,149.2990264892578
122.58922576904297,115.32115936279297,149.3006591796875
122.56592559814453,115.32984161376953,149.30833435058594
122.51847076416016,115.314453125,149.2998504638672
122.54374694824219,115.31843566894531,149.2972412109375
122.59243774414062,115.31287384033203,149.27291870117188
122.56849670410156,115.32738494873047,149.27865600585938
122.56709289550781,115.3209457397461,149.28541564941406
122.56896209716797,115.32111358642578,149.2821044921875
122.5882797241211,115.32022857666016,149.27362060546875
122.66019439697266,115.32479858398438,149.273193359375
122.6175537109375,115.32589721679688,149.27597045898438
122.60710906982422,115.32916259765625,149.27316284179688
122.64923095703125,115.32378387451172,149.27748107910156
122.62142181396484,115.32237243652344,149.27716064453125
122.57317352294922,115.3246078491211,149.2717742919922
122.63168334960938,115.31974792480469,149.27731323242188
122.62973022460938,115.30765533447266,149.28390502929688
122.55982208251953,115.30144500732422,149.29063415527344
122.5009994506836,115.29360961914062,149.29820251464844
122.46151733398438,115.29774475097656,149.29708862304688
122.39689636230469,115.29452514648438,149.29771423339844
122.2728042602539,115.30655670166016,149.30026245117188
122.3027114868164,115.29508209228516,149.29714965820312
122.28811645507812,115.29486846923828,149.29803466796875
122.28182983398438,115.29183959960938,149.31552124023438
122.21578216552734,115.28221893310547,149.3276824951172
122.24213409423828,115.28404235839844,149.33584594726562
122.16385650634766,115.2542495727539,149.3563995361328
122.15584564208984,115.24430847167969,149.34039306640625
122.14102935791016,115.22854614257812,149.34649658203125
122.3126449584961,115.25431823730469,149.3273162841797
122.280517578125,115.24681091308594,149.31631469726562
122.16525268554688,115.25614166259766,149.2984619140625
122.00328063964844,115.25109100341797,149.2895050048828
121.72512817382812,115.25668334960938,149.30320739746094
121.724609375,115.26205444335938,149.2852325439453
120.31273651123047,115.29881286621094,149.27798461914062
120.24220275878906,115.28355407714844,149.27149963378906
120.12165832519531,115.28157043457031,149.27833557128906
120.1050033569336,115.27266693115234,149.22865295410156
120.05426788330078,115.29032135009766,149.22373962402344
120.04315185546875,115.28631591796875,149.23077392578125
120.07679748535156,115.29171752929688,149.2513427734375
120.12385559082031,115.28045654296875,149.25363159179688
120.22853088378906,115.28646087646484,149.2500762939453
120.28079986572266,115.27456665039062,149.26072692871094
120.24253845214844,115.27395629882812,149.25949096679688
120.25323486328125,115.26434326171875,149.24639892578125
120.3243637084961,115.26943969726562,149.2599334716797
120.24359130859375,115.26705169677734,149.2700958251953
120.29871368408203,115.27075958251953,149.2760009765625
120.3187484741211,115.27579498291016,149.27316284179688
121.21157836914062,115.25858306884766,149.26803588867188
121.08368682861328,115.26681518554688,149.26754760742188
121.10501098632812,115.25732421875,149.271240234375
121.16394805908203,115.25048065185547,149.2820281982422
121.21094512939453,115.25531768798828,149.27999877929688
121.24513244628906,115.25255584716797,149.28419494628906
121.2276611328125,115.25379180908203,149.30470275878906
121.24827575683594,115.26091003417969,149.30154418945312
121.25324249267578,115.25911712646484,149.3040771484375
121.37255096435547,115.26200866699219,149.30642700195312
121.462158203125,115.25345611572266,149.30062866210938
121.51811981201172,115.24649810791016,149.29859924316406
121.48458862304688,115.25382995605469,149.31491088867188
121.52084350585938,115.25398254394531,149.32144165039062
121.53485870361328,115.256591796875,149.3146209716797
121.49256134033203,115.25009155273438,149.3114471435547
121.48532104492188,115.2393798828125,149.31336975097656
121.57308197021484,115.22905731201172,149.32363891601562
121.55941772460938,115.23141479492188,149.32281494140625
121.5764389038086,115.23431396484375,149.31942749023438
121.52574157714844,115.23104858398438,149.29937744140625
121.55886840820312,115.23234558105469,149.29647827148438
121.52725982666016,115.2264633178711,149.295166015625
121.58683013916016,115.22036743164062,149.3030548095703
121.55792999267578,115.2143783569336,149.34185791015625
121.575927734375,115.22221374511719,149.31634521484375
121.60802459716797,115.2269515991211,149.3166046142578
121.61422729492188,115.23217010498047,149.3193359375
123.01610565185547,115.23009490966797,149.333740234375
123.33218383789062,115.23941802978516,149.3498077392578
123.41374206542969,115.25338745117188,149.35646057128906
123.56932830810547,115.24982452392578,149.33424377441406
123.80284118652344,115.26565551757812,149.31658935546875
123.97343444824219,115.23457336425781,149.3136749267578
124.00850677490234,115.23214721679688,149.31515502929688
124.08555603027344,115.22542572021484,149.29493713378906
124.09156799316406,115.22694396972656,149.3165740966797
124.1266098022461,115.22618103027344,149.3228759765625
123.34934997558594,115.20819091796875,149.32244873046875
123.11042022705078,115.19744110107422,149.31861877441406
122.96851348876953,115.20983123779297,149.3373260498047
122.92562866210938,115.21475982666016,149.318115234375
122.90065002441406,115.2210464477539,149.31468200683594
122.83551788330078,115.20823669433594,149.2959747314453
122.80316162109375,115.21489715576172,149.29295349121094
122.7386245727539,115.21403503417969,149.28555297851562
122.80396270751953,115.21330261230469,149.28756713867188
122.76099395751953,115.21383666992188,149.29330444335938
122.73728942871094,115.21791076660156,149.31031799316406
122.64568328857422,115.2152099609375,149.30715942382812
122.65087890625,115.2160873413086,149.3048553466797
122.6662826538086,115.21267700195312,149.30245971679688
122.23841094970703,115.5172119140625,149.2150421142578
122.23300170898438,115.44952392578125,149.1125946044922
122.29851531982422,115.4581298828125,149.1414031982422
122.2198486328125,115.46566009521484,149.11854553222656
122.24698638916016,115.46647644042969,149.119384765625
122.38697052001953,115.39429473876953,149.1290283203125
122.30044555664062,115.35051727294922,149.12924194335938
122.26022338867188,115.35226440429688,149.11129760742188
122.18529510498047,115.32324981689453,149.12669372558594
122.16600036621094,115.3016128540039,149.12332153320312
122.12102508544922,115.29269409179688,149.08995056152344
122.17173767089844,115.28754425048828,149.09548950195312
122.09255981445312,115.2596435546875,149.10519409179688
122.10882568359375,115.27030181884766,149.10867309570312
122.039306640625,115.2785415649414,149.1085968017578
121.88648223876953,115.27571868896484,149.16165161132812
121.86853790283203,115.23577117919922,149.156982421875
121.9326171875,115.24231719970703,149.1775360107422
121.86475372314453,115.24261474609375,149.1831512451172
121.78948974609375,115.24951934814453,149.1885528564453
121.70435333251953,115.24636840820312,149.1647186279297
121.76561737060547,115.29600524902344,149.23536682128906
121.93858337402344,115.3147201538086,149.236083984375
121.84909057617188,115.3101806640625,149.23487854003906
121.97534942626953,115.34073638916016,149.22467041015625
121.93401336669922,115.32147216796875,149.24423217773438
121.94490814208984,115.3221206665039,149.24374389648438
121.98114776611328,115.31769561767578,149.21400451660156
122.07135009765625,115.32445526123047,149.19583129882812
122.24354553222656,115.32807922363281,149.1936798095703
122.2249755859375,115.31117248535156,149.19000244140625
122.32904052734375,115.31414031982422,149.1992950439453
122.44660949707031,115.32386779785156,149.1989288330078
122.5303955078125,115.33279418945312,149.19442749023438
122.62651062011719,115.34329223632812,149.18551635742188
122.68302154541016,115.35466766357422,149.1956787109375
122.76457214355469,115.35282135009766,149.1982879638672
122.93450164794922,115.35325622558594,149.2236328125
122.69447326660156,115.32957458496094,149.2146759033203
122.69368743896484,115.33540344238281,149.22276306152344
122.76750183105469,115.32758331298828,149.223876953125
122.66571044921875,115.32080841064453,149.1548614501953
122.67601013183594,115.31913757324219,149.153564453125
122.65362548828125,115.3297348022461,149.16607666015625
122.65990447998047,115.33798217773438,149.16468811035156
122.69998168945312,115.32833099365234,149.15696716308594
122.81298828125,115.33336639404297,149.14947509765625
122.80633544921875,115.34323120117188,149.15228271484375
122.76421356201172,115.34788513183594,149.1547393798828
122.68257141113281,115.35118865966797,149.15423583984375
122.70645141601562,115.35301971435547,149.15818786621094
122.66793823242188,115.3448257446289,149.1682586669922
122.70087432861328,115.34481811523438,149.16989135742188
122.65013885498047,115.33776092529297,149.13880920410156
122.59456634521484,115.33448028564453,149.1441192626953
122.62088775634766,115.33000183105469,149.14344787597656
122.65061950683594,115.3302993774414,149.1457977294922
122.67337799072266,115.33050537109375,149.14614868164062
122.72274017333984,115.33251953125,149.14169311523438
122.715087890625,115.3293228149414,149.14064025878906
122.70185852050781,115.33092498779297,149.1330108642578
122.66185760498047,115.33099365234375,149.13278198242188
122.66480255126953,115.33036804199219,149.13143920898438
122.69559478759766,115.32604217529297,149.12901306152344
122.80370330810547,115.33570098876953,149.12742614746094
122.73706817626953,115.32438659667969,149.12313842773438
122.72093200683594,115.3281021118164,149.12393188476562
122.6986312866211,115.34243774414062,149.12318420410156
122.7365493774414,115.35381317138672,149.1154327392578
122.6523666381836,115.3616943359375,149.125244140625
122.6113052368164,115.35579681396484,149.132568359375
122.51593017578125,115.35466766357422,149.13087463378906
122.58427429199219,115.34970092773438,149.1571807861328
122.72867584228516,115.36006927490234,149.1631622314453
122.77571868896484,115.36022186279297,149.16732788085938
122.71033477783203,115.36275482177734,149.171875
122.63243103027344,115.36703491210938,149.16441345214844
122.58625030517578,115.364990234375,149.1551513671875
122.50017547607422,115.37762451171875,149.1556396484375
122.63589477539062,115.37635040283203,149.13290405273438
122.54206085205078,115.37621307373047,149.1357421875
122.60601043701172,115.36898803710938,149.16732788085938
122.69532775878906,115.38483428955078,149.16513061523438
122.72677612304688,115.4188461303711,149.187744140625
122.81243896484375,115.4508056640625,149.18099975585938
123.08311462402344,115.47183990478516,149.19326782226562
122.99275970458984,115.51371002197266,149.17457580566406
123.08824920654297,115.53425598144531,149.18206787109375
123.28137969970703,115.56378173828125,149.1582489013672
123.49519348144531,115.51053619384766,149.14913940429688
123.31902313232422,115.46708679199219,149.15203857421875
123.37133026123047,115.45442199707031,149.15745544433594
123.61370849609375,115.43359375,149.15570068359375
123.57099914550781,115.43708038330078,149.15887451171875
123.40577697753906,115.4239730834961,149.1501007080078
123.26825714111328,115.44734954833984,149.15811157226562
123.12943267822266,115.51567840576172,149.15208435058594
122.91188049316406,115.5719223022461,149.1443634033203
122.71400451660156,115.5975112915039,149.1426239013672
122.81391143798828,115.62194061279297,149.13848876953125
123.01404571533203,115.64131164550781,149.12908935546875
122.82213592529297,115.63621520996094,149.17947387695312
122.8797836303711,115.57225799560547,149.1673126220703
122.81214904785156,115.557861328125,149.19374084472656
122.83880615234375,115.5902328491211,149.18746948242188
122.765625,115.6394271850586,149.19952392578125
122.84833526611328,115.64847564697266,149.27589416503906
122.98858642578125,115.6363525390625,149.26319885253906
123.1814193725586,115.63215637207031,149.26600646972656
123.39118194580078,115.62129211425781,149.24317932128906
123.48509216308594,115.6231689453125,149.2730255126953
123.4968490600586,115.62747955322266,149.26654052734375
122.80591583251953,115.6929931640625,149.2526092529297
122.74507141113281,115.70133972167969,149.24082946777344
122.62395477294922,115.6911849975586,149.24246215820312
